"","convergence","mu","x_C","x_W","C","AA","NT","ATP","RNA","DNA","P","tau TC","tau ATPS","tau EAA","tau ENT","tau RNAP","tau DNAP","tau R","v TC","v ATPS","v EAA","v ENT","v RNAP","v DNAP","v R","p TC","p ATPS","p EAA","p ENT","p RNAP","p DNAP","p R","q TC","q ATPS","q EAA","q ENT","q RNAP","q DNAP","q R"
"1",4,0.987663941101018,10,1e-05,53.3525474064224,8.34145929440163,5.62517832322729,10.8491471754114,40.4861363220862,7.78132960696673,99.5642028634484,0.0238664489048605,0.112393604802023,0.198477795345181,0.0216961806598847,0.20241525861307,0.0325521614728621,0.547678731494298,258.917339865804,71.4105763944939,110.859856593751,53.2278214185622,39.9866969598248,7.68533866662279,98.3359729926947,6.17943746248962,8.02609210196739,22.0032199290107,1.15484042962921,8.09391760620537,0.250174385249536,53.8565209488966,1.15996129719156,0.319922585604682,0.496657130525161,0.238463027664957,0.179142196115426,0.0344306619777289,0.44054957019225
"2",4,0.984157505483129,8,1e-05,52.76622544724,8.31215716774273,5.61035410010506,10.8213726683616,40.5291137911223,7.76144331471082,100.199332952224,0.0251961507801146,0.112935316719594,0.19925883221922,0.0217662112474435,0.202758566525907,0.0326073718097218,0.548014403513811,258.096614566176,71.3540377532704,110.941156160923,53.0469863157037,39.8870315281128,7.6384826915545,98.6119255693338,6.5030412164465,8.05839085288743,22.1060052216756,1.15463191018785,8.08743733561379,0.249070845185642,54.0407555702268,1.1604041142518,0.320808233446019,0.49879218394776,0.238499607105921,0.179332361907621,0.0343426695341187,0.443359880319574
"3",4,0.979802409366304,6.4,1e-05,52.0425953181886,8.27537344480989,5.59205307238279,10.786552194942,40.5816357398159,7.73687643479812,100.984913171992,0.0268580606510179,0.113619885490992,0.200243624687655,0.0218549713481989,0.20318541974474,0.0326760177952068,0.548449677587254,257.075256154702,71.2798244968065,111.034205601771,52.8217017193068,39.7619844738973,7.58061017178458,98.9452612355651,6.90454282167896,8.09880549714515,22.2338917940129,1.15441677763856,8.07905550521266,0.247704152871758,54.2664966234323,1.16094951650872,0.321899038531329,0.501429461697134,0.238542324101756,0.17956475991069,0.0342339665256554,0.446835898991116
"4",4,0.974402689466885,5.12,1e-05,51.1527829915476,8.22918590103858,5.56952400575441,10.7428860570395,40.6454050075644,7.70660999975849,101.953605762207,0.0289342644194798,0.114486882550065,0.20148741352703,0.0219678021360046,0.203715523394159,0.0327612683821015,0.549017875548597,255.805807412645,71.1815997223549,111.137216684069,52.541292634536,39.6049919538415,7.50934151043706,99.3438676555413,7.40155287171601,8.14935944713896,22.3927503362662,1.1542167205654,8.06815166489826,0.246015552596284,54.5415591690263,1.16161841077743,0.32323682398928,0.504675942772961,0.238590880588837,0.179846924812232,0.034100044246719,0.451122149390298
"5",4,0.967722869056131,4.096,1e-05,50.0639384254725,8.17119793540049,5.54188780060831,10.6881219711309,40.7221532781994,7.66944667656022,103.143253208563,0.0315261260658357,0.115587588305608,0.203061172818922,0.0221117167362282,0.204372881791542,0.0328669839138444,0.549764986318922,254.230591718708,71.0504479867246,111.245424323663,52.1926695088284,39.4077590045227,7.42189894191386,99.8140849187738,8.01490568431599,8.21254993081852,22.5896263339016,1.15406952388678,8.05387727270086,0.243935433134062,54.8742890298054,1.16243416231998,0.324868330870623,0.508654292000738,0.238643751129947,0.180186518930086,0.0339356047635408,0.456386076144085
"6",4,0.959483608694714,3.2768,1e-05,48.7401270152379,8.09845244413721,5.50812793999157,10.6194600617015,40.8134385068154,7.62399542635379,104.596398570222,0.0347579008711051,0.116988588242937,0.205056117950393,0.0222959708368938,0.205186678578248,0.0329978576660926,0.550754740149804,252.280187622533,70.8737841832571,111.349103411851,51.7598823791242,39.159825261759,7.31509864434994,100.358529956627,8.76872975312778,8.29142395503382,22.832814882891,1.154036828046,8.03507447916491,0.241382583879686,55.2729360880784,1.16342166339611,0.326843327106742,0.51350032806742,0.238697176429915,0.180590435870864,0.0337344930369637,0.462815922877087
"7",4,0.949359315237281,2.62144,1e-05,47.1444103243595,8.0073687770548,5.46709168351746,10.5334559770026,40.9202692288316,7.56866890527251,106.358734319426,0.0387803227207869,0.11877628780092,0.207589240476888,0.0225328238526511,0.206192194143219,0.0331595633856054,0.552075625074589,249.872136040885,70.6338630841319,111.430641069693,51.2236595205795,38.8480387744087,7.18538632916721,100.972655182994,9.6901220745979,8.3896280501716,23.1318021455103,1.15421369706539,8.0101623530562,0.238264273432083,55.7445417255923,1.16460533202705,0.329210670996902,0.51935650287843,0.238743494768237,0.181063138180671,0.0334896854215598,0.470613868670025
"8",4,0.936979673699105,2.097152,1e-05,45.2427307838865,7.89374449823815,5.4174952737646,10.4259541955906,41.0425126598621,7.50168678636551,108.475875287772,0.0437737152241476,0.121062294577716,0.210809641528679,0.0228385229452855,0.207431992336986,0.033358946136065,0.553849907583539,246.91035209146,70.305892635115,111.460485329258,50.561011110989,38.4560001198289,7.02892803728164,101.639690231362,10.8081834383456,8.51139268474154,23.4969449568733,1.15473881239516,7.9770047221675,0.234477631789956,56.2931330414591,1.1660057442948,0.332011493142869,0.526359324568373,0.23876856070793,0.181604038317974,0.0331933043644492,0.479981749060939
"9",4,0.921937621524557,1.6777216,1e-05,43.0100505664972,7.75288702442585,5.35794263974201,10.2920923209691,41.1780228219416,7.42109439694978,110.987910883774,0.0499501622974104,0.12398936182741,0.21490516092595,0.0232345380194601,0.208957305426459,0.033604245024723,0.556244618162681,243.285860641364,69.8559151471825,111.392092229518,49.7450434305266,37.9635684195448,6.8417861174331,102.323930578166,12.1521682237013,8.66139033896889,23.9387355064627,1.15580310286627,7.93276496132109,0.22991305709697,56.9171356933566,1.16763442981366,0.335268853837055,0.534618994105442,0.238748052471829,0.182203640805051,0.0328367008714592,0.491096950813159
"10",4,0.903806717184176,1.34217728,1e-05,40.4386811289264,7.57996578778252,5.28695010901016,10.1264538638993,41.3215319221522,7.32479507963451,113.921621129601,0.0575547782185706,0.1277371656872,0.220108263271585,0.0237490310533375,0.21082986305121,0.033905387332797,0.55948316373457,238.879825317388,69.2390162371721,111.156691282201,48.7452581324938,37.3466781155815,6.62019899497127,102.963126409444,13.7486753670332,8.8443956891064,24.4665062691411,1.15765264909155,7.87379503252569,0.224460411144694,57.6061357115582,1.16948718947746,0.338974387618577,0.544191315890804,0.238642819074323,0.182838636823682,0.0324105976974978,0.504077969600003
